Name	level prereq	Prereq	Description	Source
Agonizing Blast	0	Eldritch blast cantrip	When you cast eldritch blast, add your Charisma modifier to the damage it deals on a hit.	PHB 110
Armor of Shadows	0		You can cast mage armor on yourself at will, without expending a spell slot or material components.	PHB 110
Ascendant Step	9		You can cast levitate on yourself at will, without expending a spell slot or material components.	PHB 110
Aspect of the Moon	0	Pact of the Tome feature	You no longer need to sleep and can't be forced to sleep by any means. To gain the benefits of a long rest, you can spend all 8 hours doing light activity, such as reading your Book of Shadows and keeping watch.	XGtE 56
Beast Speech	0		You can cast speak with animals at will, without expending a spell slot.	PHB 110
Beguiling Influence	0		You gain proficiency in the Deception and Persuasion skills.	PHB 110
Bewitching Whispers	7		You can cast compulsion once using a warlock spell slot. You can't do so again until you finish a long rest.	PHB 110
Bond of the Talisman (UA)	12	Pact of the Talisman feature	While someone else is wearing your talisman, you can use your action to teleport to the unoccupied space closest to them, provided the two of you are on the same plane of existence. The wearer of your talisman can do the same thing, using their action to teleport to you.	UA
Book of Ancient Secrets	0	Pact of the Tome feature	You can now inscribe magical rituals in your Book of Shadows. Choose two 1st-level spells that have the ritual tag from any class's spell list (the two needn't be from the same list). The spells appear in the book and don't count against the number of spells you know. With your Book of Shadows in hand, you can cast the chosen spells as rituals. You can't cast the spells except as rituals, unless you've learned them by some other means. You can also cast a warlock spell you know as a ritual if it has the ritual tag.<br>On your adventures, you can add other ritual spells to your Book of Shadows. When you find such a spell, you can add it to the book if the spell's level is equal to or less than half your warlock level (rounded up) and if you can spare the time to transcribe the spell. For each level of the spell, the transcription process takes 2 hours and costs 50 gp for the rare inks needed to inscribe it.	PHB 110
Chain Master's Fury (UA)	9	Pact of the Chain feature	As a bonus action, you can command your familiar to make one attack.	UA
Chains of Carceri	15	Pact of the Chain feature	You can cast hold monster at will-- targeting a celestial, fiend, or elemental-- without expending a spell slot or material components. You must finish a long rest before you can use this invocation on the same creature again.	PHB 110
Cloak of Flies	5		As a bonus action, you can surround yourself with a magical aura that looks like buzzing flies. The aura extends 5 feet from you in every direction, but not through total cover. It lasts until you're incapacitated or you dismiss it as a bonus action.<br>The aura grants you advantage on Charisma (Intimidation) checks but disadvantage on all other Charisma checks. Any other creature that starts its turn in the aura takes poison damage equal to your Charisma modifier (minimum of 0 damage).<br>Once you use this invocation, you can't use it again until you finish a short or long rest.	XGtE 56
Devil's Sight	0		You can see normally in darkness, both magical and nonmagical, to a distance of 120 feet.	PHB 110
Dreadful Word	0		You can cast confusion once using a warlock spell slot. You can't do so again until you finish a long rest.	PHB 110
